"response_id","grna_target","n_nonzero_trt","n_nonzero_cntrl","pass_qc","p_value","fold_change","se_fold_change","log_2_fold_change","significant"
"Frk","Frk",34,1390,TRUE,0.872,0.97572334642028,0.135021841737938,-0.0354559464083623,FALSE
"Zxdc","Zxdc",44,1208,TRUE,0.872,1.01904147394146,0.133449017205632,0.0272127689051625,FALSE
"Zfp292","Zfp292",29,906,TRUE,0.876,0.971948856261926,0.149957319595605,-0.0410476933593196,FALSE
"Rsbn1","Rsbn1",22,906,TRUE,0.88,0.972228800074707,0.199015275709254,-0.0406322235570595,FALSE
"H2-D1","H2-D1",25,552,TRUE,0.884,1.02476070337664,0.201237855047536,0.035287058650667,FALSE
"Mthfd1l","Mthfd1l",31,1269,TRUE,0.884,0.981424960908077,0.131761137078622,-0.0270501304708749,FALSE
"Zfp212","Zfp212",18,681,TRUE,0.884,1.0249366522825,0.21978720052135,0.0355347445969506,FALSE
"Tmem175","Tmem175",28,439,TRUE,0.888,0.991233953244842,0.153922418177004,-0.0127024891895111,FALSE
"Mphosph10","Mphosph10",113,1827,TRUE,0.892,1.01257294792054,0.0632838287744049,0.0180258465772066,FALSE
"Urm1","Urm1",63,1372,TRUE,0.892,0.984454096697999,0.102763681285897,-0.0226041574350849,FALSE
"Atp5j","Atp5j",36,2165,TRUE,0.896,1.01091828235447,0.0821125390375763,0.0156663816061163,FALSE
"Cldn12","Cldn12",69,1767,TRUE,0.896,0.976719467321268,0.0830078628969243,-0.0339838430529574,FALSE
"Rlim","Rlim",80,2092,TRUE,0.896,1.00773593201774,0.0543213587010679,0.0111176433230534,FALSE
"Tspan7","Tspan7",19,647,TRUE,0.896,1.01591491217018,0.258235052586294,0.022779574422401,FALSE
"Pkm","Pkm",157,2232,TRUE,0.9,0.991813358950748,0.0434275499932524,-0.0118594374305147,FALSE
"Efna5","Efna5",14,420,TRUE,0.904,0.986111617998327,0.268725953929213,-0.0201771403543782,FALSE
"Irf1","Irf1",21,501,TRUE,0.904,0.950722783213407,0.194274061780405,-0.0729033611472758,FALSE
"Chchd1","Chchd1",134,2060,TRUE,0.908,0.990559154347586,0.0499481976475026,-0.0136849621394501,FALSE
"Lyrm9","Lyrm9",16,858,TRUE,0.928,1.00846451589795,0.246818363473102,0.0121603217905519,FALSE
"Gatad1","Gatad1",34,2053,TRUE,0.932,0.985146704267614,0.0919664435575292,-0.0215895137096536,FALSE
"Ska1","Ska1",23,277,TRUE,0.932,0.973943087980929,0.185566980672549,-0.038090623489983,FALSE
"Fdft1","Fdft1",32,1471,TRUE,0.94,0.995358825701418,0.170494316154833,-0.00671138557484016,FALSE
"Ifih1","Ifih1",28,627,TRUE,0.944,0.979716565446619,0.163167479623631,-0.0295636607290937,FALSE
"Ostm1","Ostm1",29,1001,TRUE,0.944,0.967177903892948,0.179908470022325,-0.0481468096760553,FALSE
"Ate1","Ate1",37,752,TRUE,0.948,1.005323668433,0.146012630236136,0.0076600582858103,FALSE
"Flcn","Flcn",27,416,TRUE,0.952,1.00270948417995,0.182205885421054,0.00390367330418876,FALSE
"Sub1","Sub1",39,1399,TRUE,0.952,1.02230342346213,0.136542621827521,0.0318234570926805,FALSE
"Arl14ep","Arl14ep",55,1407,TRUE,0.956,1.01103166432031,0.109547561354958,0.0158281814570729,FALSE
"Tcf3","Tcf3",25,891,TRUE,0.964,0.995664617664978,0.188500744550326,-0.00626823202553239,FALSE
"Alg11","Alg11",26,539,TRUE,0.968,0.984397689790609,0.180658583679189,-0.0226868228405197,FALSE
"Ifi35","Ifi35",47,1329,TRUE,0.968,1.00363259245783,0.107461728427108,0.00523122740793192,FALSE
"Ints10","Ints10",82,1665,TRUE,0.976,0.991816885153528,0.0771279208074881,-0.0118543082132334,FALSE
"Urb2","Urb2",34,903,TRUE,0.976,1.01053617127516,0.130475631457203,0.0151209626729543,FALSE
"Cfdp1","Cfdp1",146,2062,TRUE,0.98,1.00174460829955,0.0506644684436965,0.0025147447570523,FALSE
"Abhd5","Abhd5",38,1210,TRUE,0.992,0.993157666845517,0.138851074452121,-0.00990532666061651,FALSE
"Ap1b1","Ap1b1",50,1907,TRUE,0.992,1.00424547957176,0.0779757304507909,0.00611196736886396,FALSE
"Ppp4r3b","Ppp4r3b",70,2010,TRUE,0.996,0.99166012427752,0.0786441543767582,-0.0120823503209245,FALSE
"Cdk5rap1","Cdk5rap1",4,149,FALSE,NA,NA,NA,NA,NA
"Cebpa","Cebpa",6,319,FALSE,NA,NA,NA,NA,NA
"Gpatch3","Gpatch3",5,247,FALSE,NA,NA,NA,NA,NA
"Isg15","Isg15",5,187,FALSE,NA,NA,NA,NA,NA
"Nsa2","Nsa2",6,192,FALSE,NA,NA,NA,NA,NA
"Srrm4","Srrm4",2,192,FALSE,NA,NA,NA,NA,NA
"Tcta","Tcta",5,168,FALSE,NA,NA,NA,NA,NA
"Thap3","Thap3",3,176,FALSE,NA,NA,NA,NA,NA
"Ubd","Ubd",1,151,FALSE,NA,NA,NA,NA,NA
"Xk","Xk",6,241,FALSE,NA,NA,NA,NA,NA
